Date : 2022-07-08 13:06:54
Directory : c:\xampp\htdocs\search_project
Total : 90 files,  35833 codes, 188 comments, 6556 blanks, all 42577 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\search_project\expand\js\activity.js                         | JavaScript |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\search_project\expand\js\create-lists.js                     | JavaScript |          7 |         13 |          3 |         23 |
| c:\xampp\htdocs\search_project\expand\js\hide-nav.js                         | JavaScript |         49 |          0 |         12 |         61 |
| c:\xampp\htdocs\search_project\expand\js\label.js                            | JavaScript |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\search_project\expand\js\reduce-text.js                      | JavaScript |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\search_project\expand\js\toggle-mode.js                      | JavaScript |         21 |         10 |         13 |         44 |
| c:\xampp\htdocs\search_project\expand\loader.html                            | HTML       |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\search_project\expand\menu.html                              | HTML       |         67 |          0 |          9 |         76 |
| c:\xampp\htdocs\search_project\expand\mini-footer.html                       | HTML       |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\search_project\expand\mini-header.html                       | HTML       |         17 |          0 |          2 |         19 |
| c:\xampp\htdocs\search_project\expand\php\tracking.php                       | PHP        |         14 |          1 |          5 |         20 |
| c:\xampp\htdocs\search_project\expand\webfonts\uicons-bold-rounded.css       | CSS        |      3,139 |          0 |          3 |      3,142 |
| c:\xampp\htdocs\search_project\expand\webfonts\uicons-bold-rounded.html      | HTML       |      6,388 |          0 |      2,110 |      8,498 |
| c:\xampp\htdocs\search_project\expand\webfonts\uicons-regular-rounded.css    | CSS        |      3,016 |          0 |          3 |      3,019 |
| c:\xampp\htdocs\search_project\expand\webfonts\uicons-regular-rounded.html   | HTML       |      6,142 |          0 |      2,028 |      8,170 |
| c:\xampp\htdocs\search_project\filter_page\assets\css\printing.css           | CSS        |         32 |          0 |         13 |         45 |
| c:\xampp\htdocs\search_project\filter_page\assets\css\style.css              | CSS        |        389 |          0 |         88 |        477 |
| c:\xampp\htdocs\search_project\filter_page\assets\css\table.css              | CSS        |         74 |          1 |         16 |         91 |
| c:\xampp\htdocs\search_project\filter_page\average.php                       | PHP        |        173 |          1 |         39 |        213 |
| c:\xampp\htdocs\search_project\filter_page\between.php                       | PHP        |        124 |          0 |         29 |        153 |
| c:\xampp\htdocs\search_project\filter_page\index.php                         | PHP        |        332 |          0 |         55 |        387 |
| c:\xampp\htdocs\search_project\filter_page\js\main.js                        | JavaScript |        275 |         11 |         77 |        363 |
| c:\xampp\htdocs\search_project\filter_page\js\sort.js                        | JavaScript |         37 |          0 |         11 |         48 |
| c:\xampp\htdocs\search_project\filter_page\livesearch.php                    | PHP        |        122 |          2 |         34 |        158 |
| c:\xampp\htdocs\search_project\filter_page\top.php                           | PHP        |        128 |          0 |         33 |        161 |
| c:\xampp\htdocs\search_project\home_page\assets\css\observer.css             | CSS        |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\home_page\assets\css\style.css                | CSS        |        414 |         21 |         90 |        525 |
| c:\xampp\htdocs\search_project\home_page\index.html                          | HTML       |        198 |          5 |         15 |        218 |
| c:\xampp\htdocs\search_project\home_page\js\main.js                          | JavaScript |        107 |          7 |         37 |        151 |
| c:\xampp\htdocs\search_project\home_page\js\nav-custom.js                    | JavaScript |          0 |         16 |          2 |         18 |
| c:\xampp\htdocs\search_project\index.html                                    | HTML       |         15 |          0 |          2 |         17 |
| c:\xampp\htdocs\search_project\json\exams.json                               | JSON       |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\search_project\json\years.json                               | JSON       |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\printing.css         | CSS        |         42 |          0 |         17 |         59 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\style.css            | CSS        |        196 |          0 |         39 |        235 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\table.css            | CSS        |         76 |          1 |         17 |         94 |
| c:\xampp\htdocs\search_project\printing_page\average.php                     | PHP        |        178 |          1 |         44 |        223 |
| c:\xampp\htdocs\search_project\printing_page\index.php                       | PHP        |        433 |          0 |         83 |        516 |
| c:\xampp\htdocs\search_project\printing_page\js\main.js                      | JavaScript |        200 |          8 |         42 |        250 |
| c:\xampp\htdocs\search_project\printing_page\js\sort.js                      | JavaScript |         73 |          0 |         24 |         97 |
| c:\xampp\htdocs\search_project\printing_page\ratio_figure.php                | PHP        |        208 |          0 |         39 |        247 |
| c:\xampp\htdocs\search_project\printing_page\school_eval.php                 | PHP        |        165 |          4 |         30 |        199 |
| c:\xampp\htdocs\search_project\printing_page\school_list.php                 | PHP        |        202 |          1 |         42 |        245 |
| c:\xampp\htdocs\search_project\printing_page\year_range_search.php           | PHP        |        226 |          2 |         44 |        272 |
| c:\xampp\htdocs\search_project\search_page\assets\css\style.css              | CSS        |        118 |         13 |         31 |        162 |
| c:\xampp\htdocs\search_project\search_page\assets\css\table.css              | CSS        |         86 |          1 |         21 |        108 |
| c:\xampp\htdocs\search_project\search_page\index.php                         | PHP        |        105 |          1 |         26 |        132 |
| c:\xampp\htdocs\search_project\search_page\js\main.js                        | JavaScript |         38 |          9 |         20 |         67 |
| c:\xampp\htdocs\search_project\search_page\livesearch.php                    | PHP        |        171 |          2 |         45 |        218 |
| c:\xampp\htdocs\search_project\visualization_page\assets\css\calendar.css    | CSS        |        215 |          1 |         45 |        261 |
| c:\xampp\htdocs\search_project\visualization_page\assets\css\style.css       | CSS        |        585 |          4 |        130 |        719 |
| c:\xampp\htdocs\search_project\visualization_page\group_comparision.php      | PHP        |        225 |          5 |         53 |        283 |
| c:\xampp\htdocs\search_project\visualization_page\index.php                  | PHP        |        522 |          2 |         96 |        620 |
| c:\xampp\htdocs\search_project\visualization_page\js\calendar.js             | JavaScript |         86 |          5 |         35 |        126 |
| c:\xampp\htdocs\search_project\visualization_page\js\main.js                 | JavaScript |        182 |          0 |         57 |        239 |
| c:\xampp\htdocs\search_project\visualization_page\links.php                  | PHP        |         92 |          0 |         16 |        108 |
| c:\xampp\htdocs\search_project\visualization_page\ratio_figure.php           | PHP        |        151 |          0 |         35 |        186 |
| c:\xampp\htdocs\search_project\visualization_page\school_comparision.php     | PHP        |        188 |          0 |         35 |        223 |
| c:\xampp\htdocs\search_project\visualization_page\year_range_comparision.php | PHP        |        170 |          1 |         35 |        206 |
| c:\xampp\htdocs\search_project\visualization_page\year_range_search.php      | PHP        |        481 |          9 |         87 |        577 |
| Total                                                                        |            |     35,833 |        188 |      6,556 |     42,577 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
