Date : 2022-06-14 11:14:25
Directory : c:\xampp\htdocs\search_project
Total : 66 files,  9022 codes, 438 comments, 1748 blanks, all 11208 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\search_project\database\search_score_2019.sql             | SQL        |        129 |         24 |         16 |        169 |
| c:\xampp\htdocs\search_project\database\search_score_2020.sql             | SQL        |        130 |         24 |         16 |        170 |
| c:\xampp\htdocs\search_project\database\search_score_2021.sql             | SQL        |        130 |         24 |         16 |        170 |
| c:\xampp\htdocs\search_project\database\ti_le_choi.sql                    | SQL        |        148 |         24 |         16 |        188 |
| c:\xampp\htdocs\search_project\expand\css\root.css                        | CSS        |        117 |          1 |         21 |        139 |
| c:\xampp\htdocs\search_project\expand\footer.html                         | HTML       |        202 |          1 |         37 |        240 |
| c:\xampp\htdocs\search_project\expand\header.html                         | HTML       |        276 |          0 |         53 |        329 |
| c:\xampp\htdocs\search_project\expand\js\create-years.js                  | JavaScript |          3 |         13 |          7 |         23 |
| c:\xampp\htdocs\search_project\expand\js\hide-nav.js                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\search_project\expand\js\label.js                         | JavaScript |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\search_project\expand\js\toggle-mode.js                   | JavaScript |         21 |         10 |         13 |         44 |
| c:\xampp\htdocs\search_project\expand\loader.html                         | HTML       |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\search_project\filter_page\assets\css\style.css           | CSS        |        383 |          0 |         95 |        478 |
| c:\xampp\htdocs\search_project\filter_page\assets\css\table.css           | CSS        |         70 |          1 |         15 |         86 |
| c:\xampp\htdocs\search_project\filter_page\average.php                    | PHP        |        153 |          1 |         30 |        184 |
| c:\xampp\htdocs\search_project\filter_page\between.php                    | PHP        |        107 |          0 |         23 |        130 |
| c:\xampp\htdocs\search_project\filter_page\index.php                      | PHP        |        273 |          0 |         46 |        319 |
| c:\xampp\htdocs\search_project\filter_page\js\main.js                     | JavaScript |        234 |          1 |         59 |        294 |
| c:\xampp\htdocs\search_project\filter_page\js\sort.js                     | JavaScript |         37 |          0 |         11 |         48 |
| c:\xampp\htdocs\search_project\filter_page\livesearch.php                 | PHP        |        106 |          2 |         28 |        136 |
| c:\xampp\htdocs\search_project\filter_page\top.php                        | PHP        |        110 |          0 |         26 |        136 |
| c:\xampp\htdocs\search_project\home_page\assets\css\observer.css          | CSS        |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\home_page\assets\css\style.css             | CSS        |        404 |         21 |         83 |        508 |
| c:\xampp\htdocs\search_project\home_page\index.html                       | HTML       |        243 |          2 |         20 |        265 |
| c:\xampp\htdocs\search_project\home_page\js\main.js                       | JavaScript |         63 |          0 |         15 |         78 |
| c:\xampp\htdocs\search_project\home_page\js\nav-custom.js                 | JavaScript |          0 |         16 |          2 |         18 |
| c:\xampp\htdocs\search_project\index.php                                  | PHP        |         14 |          0 |          2 |         16 |
| c:\xampp\htdocs\search_project\json\exams.json                            | JSON       |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\search_project\json\years.json                            | JSON       |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\printing.css      | CSS        |         38 |          0 |         13 |         51 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\style.css         | CSS        |        311 |          0 |         61 |        372 |
| c:\xampp\htdocs\search_project\printing_page\assets\css\table.css         | CSS        |         76 |          1 |         17 |         94 |
| c:\xampp\htdocs\search_project\printing_page\index.php                    | PHP        |        338 |          0 |         71 |        409 |
| c:\xampp\htdocs\search_project\printing_page\js\main.js                   | JavaScript |        166 |          8 |         35 |        209 |
| c:\xampp\htdocs\search_project\printing_page\js\sort.js                   | JavaScript |         37 |          0 |         11 |         48 |
| c:\xampp\htdocs\search_project\printing_page\ratio_firgue.php             | PHP        |        203 |          0 |         34 |        237 |
| c:\xampp\htdocs\search_project\printing_page\school_eval.php              | PHP        |        119 |          3 |         26 |        148 |
| c:\xampp\htdocs\search_project\printing_page\school_list.php              | PHP        |        186 |          0 |         34 |        220 |
| c:\xampp\htdocs\search_project\printing_page\year_range_search.php        | PHP        |        203 |          1 |         33 |        237 |
| c:\xampp\htdocs\search_project\search_page\assets\css\style.css           | CSS        |        122 |          6 |         34 |        162 |
| c:\xampp\htdocs\search_project\search_page\assets\css\table.css           | CSS        |         71 |          1 |         15 |         87 |
| c:\xampp\htdocs\search_project\search_page\index.php                      | PHP        |         86 |          1 |         22 |        109 |
| c:\xampp\htdocs\search_project\search_page\js\main.js                     | JavaScript |         20 |          9 |         15 |         44 |
| c:\xampp\htdocs\search_project\search_page\livesearch.php                 | PHP        |         79 |          1 |         23 |        103 |
| c:\xampp\htdocs\search_project\visualization_page\assets\css\calendar.css | CSS        |        214 |          1 |         43 |        258 |
| c:\xampp\htdocs\search_project\visualization_page\assets\css\style.css    | CSS        |        497 |          5 |        116 |        618 |
| c:\xampp\htdocs\search_project\visualization_page\index.php               | PHP        |        337 |         15 |         68 |        420 |
| c:\xampp\htdocs\search_project\visualization_page\js\calendar.js          | JavaScript |         86 |          5 |         35 |        126 |
| c:\xampp\htdocs\search_project\visualization_page\js\main.js              | JavaScript |        129 |          0 |         36 |        165 |
| c:\xampp\htdocs\search_project\visualization_page\links.php               | PHP        |         92 |          0 |         16 |        108 |
| c:\xampp\htdocs\search_project\visualization_page\ratio_firgue.php        | PHP        |         76 |          0 |         24 |        100 |
| c:\xampp\htdocs\search_project\visualization_page\ratio_search.php        | PHP        |         69 |          0 |         14 |         83 |
| c:\xampp\htdocs\search_project\visualization_page\school_comparision.php  | PHP        |        116 |          0 |         15 |        131 |
| c:\xampp\htdocs\search_project\visualization_page\school_list.php         | PHP        |         82 |          1 |         26 |        109 |
| c:\xampp\htdocs\search_project\visualization_page\school_search.php       | PHP        |         15 |          1 |          5 |         21 |
| c:\xampp\htdocs\search_project\visualization_page\year_range_search.php   | PHP        |        452 |          4 |         77 |        533 |
| Total                                                                     |            |      9,022 |        438 |      1,748 |     11,208 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
